   1               		.file	"LDRTWO.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	init_adc
  18               	init_adc:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 379A      		sbi 38-32,7
  25               	.LM3:
  26 0002 329A      		sbi 38-32,2
  27               	.LM4:
  28 0004 3E9A      		sbi 39-32,6
  29               	/* epilogue start */
  30               	.LM5:
  31 0006 0895      		ret
  32               	.LFE6:
  34               	.global	read_adc
  36               	read_adc:
  37               	.LFB7:
  38               	.LM6:
  39               	.LVL0:
  40               	/* prologue: function */
  41               	/* frame size = 0 */
  42               	.LM7:
  43 0008 97B1      		in r25,39-32
  44 000a 9074      		andi r25,lo8(64)
  45 000c 97B9      		out 39-32,r25
  46               	.LM8:
  47 000e 97B1      		in r25,39-32
  48 0010 982B      		or r25,r24
  49 0012 97B9      		out 39-32,r25
  50               	.LM9:
  51 0014 369A      		sbi 38-32,6
  52               	.L4:
  53               	.LM10:
  54 0016 349B      		sbis 38-32,4
  55 0018 00C0      		rjmp .L4
  56               	.LM11:
  57 001a 349A      		sbi 38-32,4
  58               	.LM12:
  59 001c 24B1      		in r18,36-32
  60 001e 35B1      		in r19,(36)+1-32
  61               	.LM13:
  62 0020 C901      		movw r24,r18
  63               	.LVL1:
  64               	/* epilogue start */
  65 0022 0895      		ret
  66               	.LFE7:
  68               	.global	main
  70               	main:
  71               	.LFB8:
  72               	.LM14:
  73 0024 5F92      		push r5
  74 0026 6F92      		push r6
  75 0028 7F92      		push r7
  76 002a 8F92      		push r8
  77 002c 9F92      		push r9
  78 002e AF92      		push r10
  79 0030 BF92      		push r11
  80 0032 CF92      		push r12
  81 0034 DF92      		push r13
  82 0036 EF92      		push r14
  83 0038 FF92      		push r15
  84 003a 0F93      		push r16
  85 003c 1F93      		push r17
  86 003e CF93      		push r28
  87 0040 DF93      		push r29
  88               	/* prologue: function */
  89               	/* frame size = 0 */
  90               	.LM15:
  91 0042 8FEF      		ldi r24,lo8(-1)
  92 0044 87BB      		out 55-32,r24
  93               	.LM16:
  94 0046 0E94 0000 		call init_adc
  95               	.LBB48:
  96               	.LBB49:
  97               	.LBB50:
  98               	.LBB51:
  99               	.LM17:
 100 004a 80E5      		ldi r24,lo8(-15536)
 101 004c 93EC      		ldi r25,hi8(-15536)
 102               	.LVL2:
 103               	/* #APP */
 104               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 105 004e 0197      		1: sbiw r24,1
 106 0050 01F4      		brne 1b
 107               	 ;  0 "" 2
 108               	/* #NOAPP */
 109               	.LBE51:
 110               	.LBE50:
 111               	.LBE49:
 112               	.LBE48:
 113               	.LM18:
 114 0052 39E1      		ldi r19,lo8(25)
 115 0054 832E      		mov r8,r19
 116 0056 912C      		mov r9,__zero_reg__
 117               	.LM19:
 118 0058 26E0      		ldi r18,lo8(6)
 119 005a 722E      		mov r7,r18
 120               	.LM20:
 121 005c 9AE0      		ldi r25,lo8(10)
 122 005e 692E      		mov r6,r25
 123               	.LM21:
 124 0060 89E0      		ldi r24,lo8(9)
 125 0062 582E      		mov r5,r24
 126               	.LVL3:
 127               	.L71:
 128               	.LM22:
 129 0064 80E0      		ldi r24,lo8(0)
 130 0066 90E0      		ldi r25,hi8(0)
 131               	.LVL4:
 132 0068 0E94 0000 		call read_adc
 133               	.LVL5:
 134 006c 8C01      		movw r16,r24
 135               	.LM23:
 136 006e 81E0      		ldi r24,lo8(1)
 137 0070 90E0      		ldi r25,hi8(1)
 138 0072 0E94 0000 		call read_adc
 139 0076 9C01      		movw r18,r24
 140               	.LVL6:
 141               	.LM24:
 142 0078 68E2      		ldi r22,lo8(40)
 143 007a 70E0      		ldi r23,hi8(40)
 144 007c 0E94 0000 		call __udivmodhi4
 145 0080 EB01      		movw r28,r22
 146               	.LVL7:
 147               	.LM25:
 148 0082 B401      		movw r22,r8
 149               	.LVL8:
 150 0084 6C1B      		sub r22,r28
 151 0086 7D0B      		sbc r23,r29
 152               	.LVL9:
 153               	.LM26:
 154 0088 82E0      		ldi r24,hi8(752)
 155 008a 003F      		cpi r16,lo8(752)
 156 008c 1807      		cpc r17,r24
 157 008e 00F0      		brlo .+2
