   1               		.file	"ldrpot.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	init_adc
  18               	init_adc:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 379A      		sbi 38-32,7
  25               	.LM3:
  26 0002 329A      		sbi 38-32,2
  27               	.LM4:
  28 0004 3E9A      		sbi 39-32,6
  29               	/* epilogue start */
  30               	.LM5:
  31 0006 0895      		ret
  32               	.LFE6:
  34               	.global	read_adc
  36               	read_adc:
  37               	.LFB7:
  38               	.LM6:
  39               	.LVL0:
  40               	/* prologue: function */
  41               	/* frame size = 0 */
  42               	.LM7:
  43 0008 97B1      		in r25,39-32
  44 000a 9074      		andi r25,lo8(64)
  45 000c 97B9      		out 39-32,r25
  46               	.LM8:
  47 000e 97B1      		in r25,39-32
  48 0010 982B      		or r25,r24
  49 0012 97B9      		out 39-32,r25
  50               	.LM9:
  51 0014 369A      		sbi 38-32,6
  52               	.L4:
  53               	.LM10:
  54 0016 349B      		sbis 38-32,4
  55 0018 00C0      		rjmp .L4
  56               	.LM11:
  57 001a 349A      		sbi 38-32,4
  58               	.LM12:
  59 001c 24B1      		in r18,36-32
  60 001e 35B1      		in r19,(36)+1-32
  61               	.LM13:
  62 0020 C901      		movw r24,r18
  63               	.LVL1:
  64               	/* epilogue start */
  65 0022 0895      		ret
  66               	.LFE7:
  68               	.global	main
  70               	main:
  71               	.LFB8:
  72               	.LM14:
  73 0024 7F92      		push r7
  74 0026 8F92      		push r8
  75 0028 9F92      		push r9
  76 002a AF92      		push r10
  77 002c BF92      		push r11
  78 002e CF92      		push r12
  79 0030 DF92      		push r13
  80 0032 EF92      		push r14
  81 0034 FF92      		push r15
  82 0036 0F93      		push r16
  83 0038 1F93      		push r17
  84 003a CF93      		push r28
  85 003c DF93      		push r29
  86               	/* prologue: function */
  87               	/* frame size = 0 */
  88               	.LM15:
  89 003e 8FEF      		ldi r24,lo8(-1)
  90 0040 87BB      		out 55-32,r24
  91               	.LM16:
  92 0042 0E94 0000 		call init_adc
  93               	.LBB24:
  94               	.LBB25:
  95               	.LBB26:
  96               	.LBB27:
  97               	.LM17:
  98 0046 80E5      		ldi r24,lo8(-15536)
  99 0048 93EC      		ldi r25,hi8(-15536)
 100               	.LVL2:
 101               	/* #APP */
 102               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 103 004a 0197      		1: sbiw r24,1
 104 004c 01F4      		brne 1b
 105               	 ;  0 "" 2
 106               	/* #NOAPP */
 107               	.LBE27:
 108               	.LBE26:
 109               	.LBE25:
 110               	.LBE24:
 111               	.LM18:
 112 004e 9AE0      		ldi r25,lo8(10)
 113 0050 792E      		mov r7,r25
 114               	.LM19:
 115 0052 89E1      		ldi r24,lo8(25)
 116 0054 882E      		mov r8,r24
 117 0056 912C      		mov r9,__zero_reg__
 118               	.LVL3:
 119               	.L30:
 120               	.LM20:
 121 0058 80E0      		ldi r24,lo8(0)
 122 005a 90E0      		ldi r25,hi8(0)
 123               	.LVL4:
 124 005c 0E94 0000 		call read_adc
 125               	.LVL5:
 126               	.LM21:
 127 0060 8B54      		subi r24,lo8(843)
 128 0062 9340      		sbci r25,hi8(843)
 129 0064 00F4      		brsh .L8
 130               	.LM22:
 131 0066 78BA      		out 56-32,r7
 132 0068 00C0      		rjmp .L30
 133               	.L8:
 134               	.LM23:
 135 006a 81E0      		ldi r24,lo8(1)
 136 006c 90E0      		ldi r25,hi8(1)
 137 006e 0E94 0000 		call read_adc
 138               	.LM24:
 139 0072 68E2      		ldi r22,lo8(40)
 140 0074 70E0      		ldi r23,hi8(40)
 141 0076 0E94 0000 		call __udivmodhi4
 142 007a EB01      		movw r28,r22
 143               	.LVL6:
 144               	.LM25:
 145 007c 78BA      		out 56-32,r7
 146               	.LM26:
 147 007e B401      		movw r22,r8
 148 0080 6C1B      		sub r22,r28
 149 0082 7D0B      		sbc r23,r29
 150               	.LVL7:
 151 0084 80E0      		ldi r24,lo8(0)
 152 0086 90E0      		ldi r25,hi8(0)
 153 0088 0E94 0000 		call __floatunsisf
 154 008c 5B01      		movw r10,r22
 155 008e 6C01      		movw r12,r24
 156               	.LBB28:
 157               	.LBB29:
 158               	.LM27:
