   1               		.file	"fb1.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	init_adc
  18               	init_adc:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 379A      		sbi 38-32,7
  25               	.LM3:
  26 0002 329A      		sbi 38-32,2
  27               	.LM4:
  28 0004 3E9A      		sbi 39-32,6
  29               	/* epilogue start */
  30               	.LM5:
  31 0006 0895      		ret
  32               	.LFE6:
  34               	.global	read_adc
  36               	read_adc:
  37               	.LFB7:
  38               	.LM6:
  39               	.LVL0:
  40               	/* prologue: function */
  41               	/* frame size = 0 */
  42               	.LM7:
  43 0008 97B1      		in r25,39-32
  44 000a 9074      		andi r25,lo8(64)
  45 000c 97B9      		out 39-32,r25
  46               	.LM8:
  47 000e 97B1      		in r25,39-32
  48 0010 982B      		or r25,r24
  49 0012 97B9      		out 39-32,r25
  50               	.LM9:
  51 0014 369A      		sbi 38-32,6
  52               	.L4:
  53               	.LM10:
  54 0016 349B      		sbis 38-32,4
  55 0018 00C0      		rjmp .L4
  56               	.LM11:
  57 001a 349A      		sbi 38-32,4
  58               	.LM12:
  59 001c 24B1      		in r18,36-32
  60 001e 35B1      		in r19,(36)+1-32
  61               	.LM13:
  62 0020 C901      		movw r24,r18
  63               	.LVL1:
  64               	/* epilogue start */
  65 0022 0895      		ret
  66               	.LFE7:
  68               	.global	main
  70               	main:
  71               	.LFB8:
  72               	.LM14:
  73 0024 2F92      		push r2
  74 0026 3F92      		push r3
  75 0028 4F92      		push r4
  76 002a 5F92      		push r5
  77 002c 6F92      		push r6
  78 002e 7F92      		push r7
  79 0030 8F92      		push r8
  80 0032 9F92      		push r9
  81 0034 AF92      		push r10
  82 0036 BF92      		push r11
  83 0038 CF92      		push r12
  84 003a DF92      		push r13
  85 003c EF92      		push r14
  86 003e FF92      		push r15
  87 0040 0F93      		push r16
  88 0042 1F93      		push r17
  89 0044 CF93      		push r28
  90 0046 DF93      		push r29
  91               	/* prologue: function */
  92               	/* frame size = 0 */
  93               	.LM15:
  94 0048 11BA      		out 49-32,__zero_reg__
  95               	.LM16:
  96 004a 8FEF      		ldi r24,lo8(-1)
  97 004c 87BB      		out 55-32,r24
  98               	.LM17:
  99 004e 82BB      		out 50-32,r24
 100               	.LM18:
 101 0050 0E94 0000 		call init_adc
 102               	.LBB60:
 103               	.LBB61:
 104               	.LBB62:
 105               	.LBB63:
 106               	.LM19:
 107 0054 80E5      		ldi r24,lo8(-15536)
 108 0056 93EC      		ldi r25,hi8(-15536)
 109               	.LVL2:
 110               	/* #APP */
 111               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 112 0058 0197      		1: sbiw r24,1
 113 005a 01F4      		brne 1b
 114               	 ;  0 "" 2
 115               	/* #NOAPP */
 116               	.LBE63:
 117               	.LBE62:
 118               	.LBE61:
 119               	.LBE60:
 120               	.LM20:
 121 005c 29E1      		ldi r18,lo8(25)
 122 005e 422E      		mov r4,r18
 123 0060 512C      		mov r5,__zero_reg__
 124               	.LM21:
 125 0062 9AE0      		ldi r25,lo8(10)
 126 0064 392E      		mov r3,r25
 127               	.LM22:
 128 0066 89E0      		ldi r24,lo8(9)
 129 0068 282E      		mov r2,r24
 130               	.LVL3:
 131               	.LVL4:
 132               	.L96:
 133               	.LM23:
 134 006a 80B3      		in r24,48-32
 135               	.LVL5:
 136               	.LM24:
 137 006c 883F      		cpi r24,lo8(-8)
 138 006e 01F4      		brne .L8
 139               	.LM25:
 140 0070 20E1      		ldi r18,lo8(16)
 141 0072 00C0      		rjmp .L113
 142               	.L8:
 143               	.LM26:
 144 0074 80E0      		ldi r24,lo8(0)
 145 0076 90E0      		ldi r25,hi8(0)
 146 0078 0E94 0000 		call read_adc
 147               	.LVL6:
 148               	.LM27:
 149 007c 895E      		subi r24,lo8(1001)
 150 007e 9340      		sbci r25,hi8(1001)
 151 0080 00F4      		brsh .L10
 152               	.LM28:
 153 0082 80B3      		in r24,48-32
 154 0084 90E0      		ldi r25,lo8(0)
 155               	.LVL7:
 156               	.LM29:
 157 0086 8F3F      		cpi r24,255
 158 0088 9105      		cpc r25,__zero_reg__
 159 008a 01F4      		brne .L11
 160               	.LVL8:
 161               	.LM30:
